Day	Italy	Spain	Austria	Switzerland	Ireland	United Arab Emirates	Israel	South Africa	India	United Kingdom	Australia	United States	Canada	Brazil	Peru	Bolivia	Mexico	Finland	Denmark	Norway	Sweden	Germany	France	Belgium	Netherlands
04/02/2020	5	3	3	3	4	6	5	5	3	4	6	3	5	2	2	6	2	2	2	2	4	4	1	3	3
05/02/2020	4	3	3	3	4	5	5	5	3	4	6	3	5	2	2	5	2	2	2	2	3	4	1	2	2
06/02/2020	4	2	3	3	6	5	4	6	3	4	6	3	5	2	2	7	2	2	2	2	3	4	1	2	2
07/02/2020	4	3	3	3	5	5	5	5	3	4	7	4	5	2	2	6	2	2	3	3	3	4	1	2	2
08/02/2020	4	3	3	3	5	6	5	4	2	4	6	3	5	2	2	4	2	2	2	2	3	4	2	2	2
09/02/2020	4	3	3	3	4	5	5	4	2	4	5	3	5	2	2	5	2	2	1	2	2	3	2	1	2
10/02/2020	4	3	2	3	4	5	6	4	2	6	5	3	4	1	2	4	2	2	1	2	2	2	1	1	2
11/02/2020	5	4	2	3	4	5	5	4	2	5	5	3	4	1	2	3	2	2	2	2	3	2	1	2	2
12/02/2020	4	3	2	2	4	4	4	3	2	5	5	3	4	1	2	3	2	2	2	2	2	3	1	1	2
13/02/2020	4	3	3	3	4	4	4	4	2	6	6	3	4	1	1	2	2	3	2	2	3	3	1	2	2
14/02/2020	4	2	2	2	3	4	4	3	2	4	5	2	3	1	1	3	1	2	2	2	2	3	1	1	1
15/02/2020	4	2	2	2	3	4	4	3	2	3	4	2	3	1	1	2	1	2	1	2	2	3	1	1	2
16/02/2020	3	2	2	2	2	3	4	3	2	3	4	2	3	1	1	3	1	2	1	1	2	3	1	1	2
17/02/2020	3	2	2	2	2	3	4	3	2	3	4	2	3	1	1	2	1	1	1	1	2	2	1	1	2
18/02/2020	3	2	2	2	3	3	4	3	1	2	3	2	3	1	1	2	1	2	1	1	2	2	1	1	1
19/02/2020	3	2	2	2	2	2	3	3	1	2	3	2	3	1	1	2	1	1	1	1	2	2	1	1	1
20/02/2020	2	1	1	2	2	3	3	2	1	2	3	2	2	1	1	1	1	1	1	1	2	2	1	1	1
